title,datetime,location_name,address,description,category,source_url,source_site
14th Annual Harbor Point 5K Turkey Trot Fun Run,2025-11-27T08:00,Harbor Point Square,"20 Harbor Point Road, Stamford, CT 06902",Get ready to trot your way through the 14th Annual Harbor Point 5K Turkey Trot Fun Run - it's gonna be a blast! Free for all to attend!,Sports & Fitness,https://www.eventbrite.com/e/14th-annual-harbor-point-5k-turkey-trot-fun-run-tickets-1320078683879,Eventbrite
The Crane Wives - Fall Tour 2025,2025-11-16T19:30,District Music Hall,"71 Wall Street, Norwalk, CT 06850",with Spencer LaJoye,Music,https://www.eventbrite.com/e/the-crane-wives-fall-tour-2025-tickets-1549842654099,Eventbrite
ATREYU THE CURSE TOUR,2025-11-22T19:00,District Music Hall,"71 Wall Street, Norwalk, CT 06850","with Unearth, Zero 9:36",Music,https://www.eventbrite.com/e/atreyu-the-curse-tour-tickets-1388545209099,Eventbrite
CG5 Presents: The TOO MANY SONGS Tour,2025-11-15T19:00,District Music Hall,"71 Wall Street, Norwalk, CT 06850",‎,Music,https://www.eventbrite.com/e/cg5-presents-the-too-many-songs-tour-tickets-1364385456629,Eventbrite
Dark Star Orchestra,2025-11-22T19:30,College Street Music Hall,"238 College Street, New Haven, CT 06510",An Evening with,Music,https://www.eventbrite.com/e/dark-star-orchestra-tickets-1607418414749,Eventbrite
2025 Harvard-Yale Game,2025-11-22T06:30,"Yale Bowl, Yale University, New Haven, CT","81 Central Ave, New Haven, CT 06515","Get ready for The Game: Harvard vs. Yale on Sat, Nov 22 @ 12PM in New Haven! Bus and tailgate tickets below.",Sports & Fitness,https://www.eventbrite.com/e/2025-harvard-yale-game-tickets-1871457773579,Eventbrite
2025 Ann's Place Festival of Trees,2025-11-21T12:00,The Summit at Danbury,"100 Reserve Road, Danbury, CT 06810","Help local familes facing cancer by attending the Danbury area's premiere Holiday event! Scores of decorated trees, raffle prizes, and fun!",Seasonal & Holiday,https://www.eventbrite.com/e/2025-anns-place-festival-of-trees-tickets-1512708284199,Eventbrite
Freestyle VS 90's w/DJ Jay R One,2025-11-15T20:00,The Cabaret Theatre,"1 Mohegan Sun Boulevard, Montville, CT 06382","Saturday November 15th, it's the Freestyle VS. 90's party!!  The night will be filled with the best of Freestyle music AND the best of 90's",Music,https://www.eventbrite.com/e/freestyle-vs-90s-wdj-jay-r-one-tickets-1617757408959,Eventbrite
Giant Slayers Conference 2025,2025-11-14T19:00,Rehoboth Church of God,"1170 Blue Hills Avenue, Bloomfield, CT 06002",Get ready to conquer your biggest challenges at the Giant Slayers Conference 2025 - where we'll equip you with the tools to overcome any obs,Religion & Spirituality,https://www.eventbrite.com/e/giant-slayers-conference-2025-tickets-1355200343709,Eventbrite
Legally Blonde: The Musical!,2025-11-21T19:00,New Canaan High School,"11 Farm Road, New Canaan, CT 06840","Get ready to be blown away by the sass, humor, and girl power in Legally Blonde: The Musical - a night of pure entertainment awaits!",Performing & Visual Arts,https://www.eventbrite.com/e/legally-blonde-the-musical-tickets-1867120400379,Eventbrite
Jake Minch: More George On Tour,2025-11-25T20:00,Space Ballroom,"295 Treadwell Street, Hamden, CT 06514",with Darryl Rahn,Music,https://www.eventbrite.com/e/jake-minch-more-george-on-tour-tickets-1657055811539,Eventbrite
MAX B Official Welcome Home Celebration,2025-11-29T15:00,Club Vandome,"102 Hamilton Street, New Haven, CT 06511",Big Mike The Ruler Presents : Saturday November 29th The Official MAX B  & friends Welcome Home Celebration Event . Doors Open 3pm -7pm,Music,https://www.eventbrite.com/e/max-b-official-welcome-home-celebration-tickets-1702065195819,Eventbrite
"""The Soul of America"" – Jon Meacham, author, historian",2025-12-03T18:30,Christ Church Greenwich,"254 East Putnam Avenue, Greenwich, CT 06830","Jon Meacham, Pulitzer Prize-winning author and historian, discusses his book ""The Soul of America: God, History, and the Way We Live Now.""",Religion & Spirituality,https://www.eventbrite.com/e/the-soul-of-america-jon-meacham-author-historian-tickets-1510992211379,Eventbrite
Afro-Met Soiree,2025-11-15T20:00,3155 Main St,"3155 Main Street, Hartford, CT 06120",Get ready for a night of grooving to Afrobeat tunes and mingling with fellow music lovers at our Afro-Met Soiree!,Community & Culture,https://www.eventbrite.com/e/afro-met-soiree-tickets-1777673512329,Eventbrite
JI LIVE,2025-11-21T21:00,3155 Main St,"3155 Main Street, Hartford, CT 06120",Come enjoy a great night with  J.I LIVE  ... Friday Nov 21st ... 321 Hall ... This. is a must attend event,Music,https://www.eventbrite.com/e/ji-live-tickets-1791962430869,Eventbrite
Southington High: Class of 2000 Reunion,2025-11-28T19:00,The Mountain Room at Mount Southington,"412 Mount Vernon Road, Southington, CT 06479","Get ready to party like it's 1999 at the Southington High: Class of 2000 Reunion, where memories will be made and old friends reunited!",Family & Education,https://www.eventbrite.com/e/southington-high-class-of-2000-reunion-tickets-1626462124999,Eventbrite
Toys Fore Joy 2025,2025-11-15T09:30,Tunxis Country Club,"87 Town Farm Road, Farmington, CT 06032",The Toys are back in town: Celebrate the Season at Farmington's largest Turkey Shoot & Toy Drive!,Sports & Fitness,https://www.eventbrite.com/e/toys-fore-joy-2025-registration-1758351419429,Eventbrite
Ariel Pink: With You Every Night Tour 2025,2025-11-22T20:00,Space Ballroom,"295 Treadwell Street, Hamden, CT 06514","with PAINT, Nervous City",Music,https://www.eventbrite.com/e/ariel-pink-with-you-every-night-tour-2025-tickets-1731624638909,Eventbrite
Designer Bag Bingo!,2025-11-20T19:00,Edmond Town Hall,"45 Main Street, Newtown, CT 06470",Get ready to play bingo with a twist at Designer Bag Bingo - win fabulous designer bags while having a blast to support Kind Works!,Fashion & Beauty,https://www.eventbrite.com/e/designer-bag-bingo-registration-1652847995849,Eventbrite
"DJSTRONG Charitable Fund 2nd Annual ""Together Again Event""",2025-11-29T18:00,Anthony's Ocean View,"450 Lighthouse Road, New Haven, CT 06512","Get ready to reunite at our ""Together Again Event"", where we'll eat, dance, donate, and make a positive impact!",Charity & Causes,https://www.eventbrite.com/e/djstrong-charitable-fund-2nd-annual-together-again-event-tickets-1236539425709,Eventbrite
The Hartford Men in Harmony Presents: Harmony Homecoming,2025-11-22T19:30,Sedgwick Middle School,"128 Sedgwick Road, West Hartford, CT 06107","Our 81st Annual Parade of Barbershop Quartets featuring Internationally acclaimed quartets Sunday Night Social, Greenlight, and many more!",Music,https://www.eventbrite.com/e/the-hartford-men-in-harmony-presents-harmony-homecoming-tickets-1628752686129,Eventbrite
A Ceremony of Carols,2025-11-29T19:00,The Theater of the Performing Arts,"359 Washington Street, Hartford, CT 06106","A new Christmas tradition, featuring the world premiere of Notte di Natale choreographed by Claire Kretzschmar.",Performing & Visual Arts,https://www.eventbrite.com/e/a-ceremony-of-carols-tickets-1530879404509,Eventbrite
CTData Conference 2025,2025-12-03T09:00,Hartford Marriott Downtown,"200 Columbus Boulevard, Hartford, CT 06103",CTData is back with another conference for data lovers! Join us to connect with other data folks & learn from others. All sales final!,Business & Professional,https://www.eventbrite.com/e/ctdata-conference-2025-tickets-1408816099879,Eventbrite
Nature and Humanity in 1904,2025-11-20T19:30,Woolsey Hall,"500 College Street, New Haven, CT 06511","with William Boughton, Guest Conductor. Featuring Brandon Du, Violin",Performing & Visual Arts,https://www.eventbrite.com/e/nature-and-humanity-in-1904-tickets-1488892620909,Eventbrite
ROAMER With Special Guests: Stephen Peter Rodgers & Ian Biggs,2025-11-14T19:30,Bijou Theatre,"275 Fairfield Ave, Bridgeport, CT 06604",'The American Condition' : Album Release Concert,Music,https://www.eventbrite.com/e/roamer-with-special-guests-stephen-peter-rodgers-ian-biggs-tickets-1447320427359,Eventbrite
ETERNA-Together We Rise Gala,2025-11-13T18:00,The Waters Edge at Giovanni's,"2748 Boston Post Road #Suite B, Darien, CT 06820","Join us for an evening of elegance, celebration, and community. This masquerade gala will also feature a special announcement.",Business & Professional,https://www.eventbrite.com/e/eterna-together-we-rise-gala-tickets-1729064461349,Eventbrite
Two Coyotes 25th Anniversary Gathering & Fundraiser,2025-11-15T15:00,101 Paper Mill Rd,"101 Paper Mill Road, Killingworth, CT 06419","25 years of growing wild & wise in nature! Join us for a day of connection, storytelling & play, plus an evening of music, dinner & dancing.",Charity & Causes,https://www.eventbrite.com/e/two-coyotes-25th-anniversary-gathering-fundraiser-tickets-1758191129999,Eventbrite
Barrels for a Cause,2025-11-13T18:00,Stappa Vineyard,"403 Derby Avenue, Orange, CT 06477",Join us for our  3nd annual Barrels for a Cause fundraising event! Benefiting the Beth-El Center and Rape Crisis Center of Milford,Food & Drink,https://www.eventbrite.com/e/barrels-for-a-cause-tickets-1765987178189,Eventbrite
Chamber Singers and University Singers,2025-11-23T15:00,"Veronica Hagman Concert Hall, VPAC","43 Lake Avenue Extension, Danbury, CT 06810",Chamber Singers and University Singers,Music,https://www.eventbrite.com/e/chamber-singers-and-university-singers-tickets-1556785821299,Eventbrite
Ali Siddiq: In The Shadows,2025-12-12T19:00,College Street Music Hall,"238 College Street, New Haven, CT 06510",‎,Performing & Visual Arts,https://www.eventbrite.com/e/ali-siddiq-in-the-shadows-tickets-1388233215919,Eventbrite
Meet The Ringmaster,2025-11-18T18:00,Vazzano's Four Seasons,"337 Kenyon St, Stratford, CT 06614","Come spend an evening at Vazzano's Four Seasons for their famous pasta dinner, and get to know 2026 Ringmaster, Tom McCarthy!",Performing & Visual Arts,https://www.eventbrite.com/e/meet-the-ringmaster-tickets-1711785539629,Eventbrite
Pinkshift: The Earthkeeper Tour,2025-11-14T20:00,Space Ballroom,"295 Treadwell Street, Hamden, CT 06514","with LustSickPuppy, Combat",Music,https://www.eventbrite.com/e/pinkshift-the-earthkeeper-tour-tickets-1412515494869,Eventbrite
Champagne On The Runway,2025-11-23T16:00,2 Research Dr,"2 Research Drive, Shelton, CT 06484","Get ready for an unforgettable night of luxury, fashion, and island vibes at Champagne on the Runway!",Music,https://www.eventbrite.com/e/champagne-on-the-runway-tickets-1538092368679,Eventbrite
Orchestra and Concert Chorale,2025-11-15T15:00,Veronica Hagman Concert Hall,"43 Lake Avenue Extension, Danbury, CT 06810",Orchestra and Concert Chorale,Music,https://www.eventbrite.com/e/orchestra-and-concert-chorale-tickets-1552141219169,Eventbrite
Fairfield Center Stage presents  ANNIE -- Sun  Nov 23 @ 4pm,2025-11-23T16:00,First Church Congregational,"148 Beach Road, Fairfield, CT 06824","Local community theater group Fairfield Center Stage presents the  classic musical ANNIE, featuring a cast of adults & children, Nov 14-30",Performing & Visual Arts,https://www.eventbrite.com/e/fairfield-center-stage-presents-annie-sun-nov-23-4pm-tickets-1739976820509,Eventbrite
Crossing Thresholds Annual Fall Benefit,2025-11-16T12:00,Woodway Country Club,"540 Hoyt Street, Darien, CT 06820","Join us for our Benefit: ""Save One Child, Save the World,"" an inspiring event showcasing our mission to save the world one child at a time.",Charity & Causes,https://www.eventbrite.com/e/crossing-thresholds-annual-fall-benefit-tickets-1515965566819,Eventbrite
Internal Bleeding,2025-11-16T20:00,Space Ballroom,"295 Treadwell Street, Hamden, CT 06514","with Final Resting Place, Wretched Inferno",Music,https://www.eventbrite.com/e/internal-bleeding-tickets-1740901536359,Eventbrite
We Brunch On Sundays,2025-11-16T14:00,Terminal 110,"240 Sargent Drive, New Haven, CT 06511","CT’s hottest brunch series from March - December bring you food, live entertainment and elite day party vibes !",Food & Drink,https://www.eventbrite.com/e/we-brunch-on-sundays-tickets-1716922955779,Eventbrite
"Thanksgiving Grand Buffet at Hilton Mystic, Mystic, Connecticut",2025-11-27T12:00,Hilton Mystic,"20 Coogan Boulevard, Stonington, CT 06355","Thanksgiving Grand Buffet, Hilton Mystic, November 27, 2025. Five Seatings Starting at 12 p.m. Advanced Reservations Required.",Seasonal & Holiday,https://www.eventbrite.com/e/thanksgiving-grand-buffet-at-hilton-mystic-mystic-connecticut-tickets-1758403234409,Eventbrite
Love Language (Stamford R&B Exclusive Event),2025-11-22T22:00,Tequila Escape -Stamford,"845 Canal Street, Stamford, CT 06902",There's no night out better than R&B Night! Sing your heart out to your favorite R&B hits at our 6th consecutive month selling out Stamford.,Music,https://www.eventbrite.com/e/love-language-stamford-rb-exclusive-event-tickets-1660786560309,Eventbrite
Jingle Bars Pub Crawl and Tasting,2025-12-03T17:00,Kerri Art Studio and Gallery ,"861 Main Street, Windham, CT 06226","Fa La La down Main Street, Willimantic on December 3, 2025. Tour participating pub and grub venues for a pour and a taste of holiday cheer!",Food & Drink,https://www.eventbrite.com/e/jingle-bars-pub-crawl-and-tasting-tickets-1918232106869,Eventbrite
Flights of Fancy: Holiday Edition,2025-11-20T16:30,Jack's Bar And Steakhouse,"212 College Street, New Haven, CT 06510","Downtown New Haven's premier shopping, wine and food crawl is back to kick off the holiday season! Flights of Fancy is November 20th!",Food & Drink,https://www.eventbrite.com/e/flights-of-fancy-holiday-edition-tickets-1865643603239,Eventbrite
The Aimee Mann & Ted Leo Christmas Show,2025-12-04T20:00,District Music Hall,"71 Wall Street, Norwalk, CT 06850","featuring Paul F. Tompkins, Nellie McKay & Josh Gondelman",Music,https://www.eventbrite.com/e/the-aimee-mann-ted-leo-christmas-show-tickets-1664558111119,Eventbrite
Denim Day Party,2025-11-15T15:00,Club Vandome,"102 Hamilton Street, New Haven, CT 06511",Get ready to rock your favorite denim outfit or denim with any color and dance the day away at our Denim Day Party! At Club Vandome.,Music,https://www.eventbrite.com/e/denim-day-party-tickets-1528672934899,Eventbrite
92nd Connecticut Section PGA Annual Fall Meeting,2025-11-24T08:30,Mohegan Sun,"1 Mohegan Sun Boulevard, Montville, CT 06382",92nd Connecticut Section PGA Annual Fall Meeting,Sports & Fitness,https://www.eventbrite.com/e/92nd-connecticut-section-pga-annual-fall-meeting-tickets-1825078401629,Eventbrite
Stamford Kappa League Induction Ceremony - 2025 (ETA Class),2025-11-22T11:00,Margaret Morton Government Center,"999 Broad Street, Bridgeport, CT 06604",A legacy of leadership continues! Join us Nov 22 for the Stamford Kappa League Induction Ceremony. #Stamford #FutureLeaders,Community & Culture,https://www.eventbrite.com/e/stamford-kappa-league-induction-ceremony-2025-eta-class-tickets-1816415159639,Eventbrite
UMPS Holiday Boutique,2025-11-13T17:00,United Methodist Preschool,"165 South Avenue, New Canaan, CT 06840","Get ready to kick off the holiday season with UMPS Holiday Boutique, your one-stop shop for unique gifts and festive finds!",Seasonal & Holiday,https://www.eventbrite.com/e/umps-holiday-boutique-tickets-1785585256569,Eventbrite
Boots & Bling Scholarship Fundraiser,2025-11-16T15:00,21 Concord St,"21 Concord Street, Norwalk, CT 06854","Come and saddle up with the Zetas at our Scholarship Fundraiser - a night of fun, fashion, and fundraising!",Charity & Causes,https://www.eventbrite.com/e/boots-bling-scholarship-fundraiser-tickets-1835714444319,Eventbrite
"OutPro LGBTQ Professional Networking Social - Stamford, CT",2025-11-19T17:30,Bar Rosso,"28 Spring Street, Stamford, CT 06901",Meet and connect with LGBTQ professionals and allies in Connecticut. Community has never been more critical. We are better together.,Community & Culture,https://www.eventbrite.com/e/outpro-lgbtq-professional-networking-social-stamford-ct-tickets-1715287644519,Eventbrite
Dave Hause,2025-11-20T20:00,Space Ballroom,"295 Treadwell Street, Hamden, CT 06514",with Joe Gittleman,Music,https://www.eventbrite.com/e/dave-hause-tickets-1496799871709,Eventbrite
Wellness Night 2025,2025-11-13T18:00,Cafe Aura,"45 East Center Street, Manchester, CT 06040","Wellness Night 2025: Dinner, speakers & inspiration for mind, body & spirit. 100% proceeds to Breast Friends Fund.",Health & Wellness,https://www.eventbrite.com/e/wellness-night-2025-tickets-1770191262719,Eventbrite
SLUTTY COLLEGE PJ MAYHEM,2025-11-21T20:00,3155 Main St,"3155 Main Street, Hartford, CT 06120",Get ready to party in your comfiest PJs and let loose at SLUTTY COLLEGE PJ MAYHEM – it's going down!,Other,https://www.eventbrite.com/e/slutty-college-pj-mayhem-tickets-1949625374979,Eventbrite
Arts Cafe Mystic Fall Series November 21,2025-11-21T18:30,"La Grua Center, Water Street, Stonington, CT, USA","32 Water Street, Stonington, CT 06378","An evening of Poetry and Music, headlined by our perennial favorite Wally Lamb, NEA Grant, NY Times bestseller for 2025",Performing & Visual Arts,https://www.eventbrite.com/e/arts-cafe-mystic-fall-series-november-21-tickets-1583019145879,Eventbrite
19th Annual All Black Affair,2025-11-29T15:00,Terminal 110,"240 Sargent Drive, New Haven, CT 06511","Join the New Haven Alumni Chapter of Phi Beta Sigma Fraternity, Inc. and SOEDI Inc. for our Annual Fundraiser!",Charity & Causes,https://www.eventbrite.com/e/19th-annual-all-black-affair-tickets-1689796931109,Eventbrite
Litchfield Performing Arts & Milton Music Present The Conn Artists,2025-11-23T16:00,Milton Congregational Church,"548 Milton Road, Litchfield, CT 06759","Join us for a special performance featuring The Conn Artists, a 6-man a cappella ensemble!",Performing & Visual Arts,https://www.eventbrite.com/e/litchfield-performing-arts-milton-music-present-the-conn-artists-tickets-1739629622029,Eventbrite
Latke Vodka 100 - CT's Hottest Young Jewish Adult Party (ages 21 to 39),2025-12-06T19:00,Tumble Brook Country Club,"376 Simsbury Road, Bloomfield, CT 06002",Get ready for the largest Urban Dor event yet!,Community & Culture,https://www.eventbrite.com/e/latke-vodka-100-cts-hottest-young-jewish-adult-party-ages-21-to-39-tickets-1716002292049,Eventbrite
The Disco Biscuits Fall Tour 2025,2025-12-27T20:00,College Street Music Hall,"238 College Street, New Haven, CT 06510",‎,Music,https://www.eventbrite.com/e/the-disco-biscuits-fall-tour-2025-tickets-1550024738719,Eventbrite
Natyamandala Charity Classical Indian Dance Showcase at Yale,2025-11-15T18:00,Harkness Auditorium,"333 Cedar Street, New Haven, CT 06510",Come witness the beauty and grace of classical Indian dance presented Natyamandala a Yale dance organization partnering with the community!,Performing & Visual Arts,https://www.eventbrite.com/e/natyamandala-charity-classical-indian-dance-showcase-at-yale-tickets-1755103434619,Eventbrite
Fairfield Center Stage presents  ANNIE -- Sat Nov 15 @ 5pm,2025-11-15T17:00,First Church Congregational,"148 Beach Road, Fairfield, CT 06824","Local community theater group Fairfield Center Stage presents the  classic musical ANNIE, featuring a cast of adults & children, Nov 14-30",Performing & Visual Arts,https://www.eventbrite.com/e/fairfield-center-stage-presents-annie-sat-nov-15-5pm-tickets-1738318981869,Eventbrite
Rocky Hill High School 50th Class Reunion,2025-11-29T18:00,Cafe Fiore Cromwell,"134 Berlin Road, Cromwell, CT 06416",Come celebrate 50 years since graduating from Rocky Hill High School at our in-person reunion!,School Activities,https://www.eventbrite.com/e/rocky-hill-high-school-50th-class-reunion-tickets-1419485211479,Eventbrite
2025 Sustainability Holiday Pop Up Shop: Vendor Registration by Nov. 14,2025-12-02T16:00,HAYVN,"320 Boston Post Road #Suite 180, Darien, CT 06820",Showcase your brand & products at HAYVN's 2025 Sustainability Holiday Pop Up Shop in partnership with Best of CT Moms Women’s Clothing Sale!,Seasonal & Holiday,https://www.eventbrite.com/e/2025-sustainability-holiday-pop-up-shop-vendor-registration-by-nov-14-tickets-1657745464309,Eventbrite
Spark Social Ct presents “Ignite the Night “ Launch Party!,2025-11-18T19:00,Gabriele's of Westport,"27 Powers Court, Westport, CT 06880","Join us for a night of vibes, beats, and good times at Spark Social Ct's “Ignite the Night”Your hosts Lisa & Joli",Food & Drink,https://www.eventbrite.com/e/spark-social-ct-presents-ignite-the-night-launch-party-tickets-1854621636239,Eventbrite
"Hon. Kevin Rudd, Australia's Ambassador & 26th Prime Minister | GSF2025",2025-11-18T17:30,The Mark Twain House & Museum,"351 Farmington Avenue, Hartford, CT 06105",Australia's Ambassador to the US and 26th Prime Minister Hon. Kevin Rudd joins us in conversation at the 2025 Global Security Forum Series.,Government & Politics,https://www.eventbrite.com/e/hon-kevin-rudd-australias-ambassador-26th-prime-minister-gsf2025-tickets-1767024179889,Eventbrite
Sinful Sundaze,2025-11-23T20:00,321 Sports and Bar,"3155 Main Street, Hartford, CT 06120",EVERY GYAL AH WILD OUT THIS WILL BE RAJAH WILDS FIRST TIME IN CT,Music,https://www.eventbrite.com/e/sinful-sundaze-tickets-1942309633399,Eventbrite
Dana Drzavnosti BiH i bratimljenje opcina Wethersfield-Stari Grad Sarajevo,2025-11-16T16:00,Saint Clements Castle & Marina,"1931 Portland-Cobalt Road, Portland, CT 06480","Gosti: Irfan Cengic, Nacelnik Opcine Stari Grad Sarajevo i Zeljko Komsic, Predsjedavajuci Predsjednistva Bosne i Hercegovine",Community & Culture,https://www.eventbrite.com/e/dana-drzavnosti-bih-i-bratimljenje-opcina-wethersfield-stari-grad-sarajevo-tickets-1964348895425,Eventbrite
Unidentified Anomalous Phenomena: Transparency Legislation to Space Tech,2025-11-20T17:30,Yale Science Building,"260 Whitney Avenue, New Haven, CT 06511",The Disclosure Foundation is a nonpartisan nonprofit organization dedicated to promoting government transparency on UAP.,Science & Technology,https://www.eventbrite.com/e/unidentified-anomalous-phenomena-transparency-legislation-to-space-tech-tickets-1835328229139,Eventbrite
Willimantic Elks Lodge's 9th Annual Dirty Deeds Charity Concert,2025-11-22T18:30,Willimantic Elks Lodge 1311,"198 Pleasant Street, Willimantic, CT 06226","For Those About to Rock, We SALUTE You!",Charity & Causes,https://www.eventbrite.com/e/willimantic-elks-lodges-9th-annual-dirty-deeds-charity-concert-tickets-1553406975079,Eventbrite
What?! Comedy Night @ Elbow Room,2025-11-14T20:00,The Elbow Room,"986 Farmington Avenue, West Hartford, CT 06107","Get ready to laugh until your stomach hurts at the hilarious Stand Up Comedy Show, where the jokes are as good as the drinks!",Performing & Visual Arts,https://www.eventbrite.com/e/what-comedy-night-elbow-room-tickets-1840069610739,Eventbrite
